url_length,has_https,has_at_symbol,num_dots,num_digits,num_subdomains,has_ip_address,url_entropy,label
112,0,0,9,2,2,0,3.2648646095396967,0
189,1,1,6,13,4,0,2.8980954861406834,1
102,0,1,1,11,2,1,0.11109241012790205,1
24,0,1,4,12,3,1,4.942699935228533,1
116,1,1,1,12,1,1,0.20714044409693877,1
81,1,1,6,1,0,1,4.839013688242425,1
198,0,1,4,12,4,0,2.749320891821991,1
30,0,1,3,12,3,1,4.815795135325333,1
112,1,0,3,2,0,0,0.5737679970691772,0
131,0,1,9,10,0,1,2.452042595927566,1
84,1,0,6,5,4,1,0.8475204593302932,1
97,1,1,9,1,3,1,0.25487438511221205,1
126,1,1,5,7,0,0,3.0876455753115577,1
109,1,0,2,0,0,0,1.0389171048084571,0
113,0,1,8,6,3,0,2.93848509143773,1
161,1,1,5,1,2,0,0.5618224097449281,0
140,0,0,2,9,0,1,1.6599323571635138,1
159,1,1,4,11,1,0,3.908162790266236,1
62,0,1,9,5,3,0,2.185257609210938,1
11,1,1,4,11,0,1,3.138727074486682,1
97,0,0,4,1,4,1,3.23728970372773,1
167,0,1,2,1,1,0,4.218775219936468,1
47,1,1,6,9,0,1,1.6246139720332065,1
139,1,1,2,12,1,0,3.436477812912588,1
197,1,1,7,7,1,1,4.808079035230828,1
30,1,0,3,14,2,0,3.6512166717893404,0
170,0,0,3,14,1,0,2.4493523835887228,0
67,1,1,5,11,2,0,3.153587222459646,1
31,0,1,3,1,3,0,3.6984144888155406,1
98,0,0,2,6,2,0,3.061378828469362,0
58,1,0,9,2,4,1,0.08337906744919577,0
68,0,1,2,7,0,0,0.9738674884361292,0
179,0,0,2,6,3,0,4.05234108607733,1
197,0,1,8,13,3,0,1.3632532365624233,1
24,0,0,9,7,4,0,3.6578105978056694,1
199,1,0,7,13,2,0,1.8606010762084935,0
199,1,0,3,6,0,1,2.6094216407897157,0
184,1,0,9,10,2,1,0.3398664990970185,1
199,1,1,3,5,1,0,0.9061278052485477,0
60,0,0,5,12,2,1,4.785984817596173,1
117,0,0,9,6,3,0,4.45069026723457,1
64,1,1,3,4,0,1,3.261375554495251,1
73,1,0,7,6,2,1,2.2982229869286868,0
140,1,0,1,0,0,0,3.378806464476119,0
60,0,1,4,0,0,1,3.093051445469695,1
144,1,0,4,8,1,1,2.8427612780230604,0
30,1,1,7,13,1,0,0.2958853593177091,0
82,1,1,8,4,3,0,3.1640130533075346,1
176,0,1,1,12,4,1,3.844600222855842,1
27,0,1,5,4,0,1,4.970408273227878,1
141,0,0,7,2,4,1,0.05539276297154838,1
98,0,1,4,4,3,0,3.6508672665533832,1
69,0,0,4,2,0,1,2.8589465796799023,0
23,0,0,4,8,0,1,2.1702608804047836,0
18,0,0,6,8,4,1,0.6378508728568544,1
99,0,0,7,5,2,0,2.045425743174381,0
62,1,0,2,14,1,0,1.7718859149306765,0
139,1,0,5,0,2,0,1.514149444893711,0
93,0,0,4,6,4,0,3.6543981166110386,1
101,0,0,3,6,1,1,3.503627606421319,1
120,1,0,7,13,2,0,2.9451004549045576,0
197,0,0,6,9,1,1,4.693324066466861,1
181,0,1,7,9,0,1,1.7492719209042722,1
17,0,1,5,3,2,1,1.2190096885508979,1
184,1,1,6,7,1,1,3.2795165654919978,1
44,1,0,5,5,1,0,0.9940703046870147,0
90,1,1,7,3,1,0,1.575052535917123,0
173,1,1,2,3,2,0,1.1230122003744243,0
59,1,1,5,1,3,0,0.34576783859250615,0
113,0,0,6,13,2,0,4.137493708178367,1
141,1,0,6,1,4,1,1.2727027146083059,1
11,0,0,5,11,2,0,2.3651375167151034,0
143,0,0,7,13,1,0,0.21657636627155974,0
63,1,1,8,3,0,0,3.4966973312632152,0
115,1,1,7,4,2,0,1.652805011531454,0
13,0,1,5,7,2,1,3.7236836391460497,1
63,0,1,1,14,1,1,2.0620153023393306,1
155,0,0,5,5,0,1,0.9787780320281231,1
53,1,0,2,13,0,1,2.5658754114101794,0
171,1,0,5,14,4,1,0.6525227981871989,1
199,1,1,5,3,2,0,2.2026957993649736,0
23,1,0,2,12,0,1,1.5865273871024326,0
104,1,0,5,10,0,1,4.559797920998166,1
57,0,1,4,6,3,1,0.30464360860359974,1
24,1,1,1,7,3,0,3.4700870705287103,1
199,0,0,3,1,0,0,0.9137558299371795,0
49,0,0,1,11,4,1,1.5952253716611993,1
91,0,0,5,6,0,0,2.0775703153103295,0
120,1,0,4,14,1,0,4.540075446874871,0
62,1,0,7,13,2,1,1.2128913303691258,0
33,1,0,5,1,4,0,0.4565440127233511,0
163,0,1,4,1,1,0,1.593448019952618,0
197,0,1,2,7,4,0,0.5233798526776667,1
133,0,1,4,1,1,1,0.6429824298027625,1
50,0,0,2,14,2,1,2.8692529898751333,0
166,0,1,8,10,2,1,0.3045096654974666,1
24,0,0,3,8,3,0,0.15465440696783017,0
54,1,0,9,11,1,1,3.572070507352489,1
74,1,1,4,0,3,0,1.8082354742052225,0
98,1,0,6,14,1,0,0.6268767461693664,0
80,1,0,5,8,3,0,1.2680638542985412,0
18,0,1,1,14,2,1,3.2104325367619952,1
97,0,1,9,0,4,1,1.3776828357042559,1
138,1,1,1,9,3,1,2.4726056256020397,1
145,0,0,8,12,1,1,0.6084765336333614,1
72,1,1,9,9,1,0,2.9404681880272348,0
148,1,1,9,1,2,1,1.5803884192163205,1
90,1,0,1,5,1,0,3.134842172643583,0
145,0,1,2,5,0,1,4.041974411520115,1
172,1,1,1,0,4,1,3.058232096949962,1
172,1,1,2,6,3,1,1.4787378129751034,1
42,1,0,8,7,4,0,1.278718507741502,0
132,0,0,5,1,2,0,1.63710479366724,0
14,0,0,7,7,3,0,0.8231025661825242,0
50,1,0,2,8,3,0,0.9058592542501004,0
37,0,1,8,5,0,0,3.9534555095008397,1
144,0,0,6,4,2,1,1.9236628825372248,1
81,0,0,8,11,1,0,2.179975902852929,0
21,0,1,1,8,0,0,2.9702473278340555,0
171,0,1,1,12,0,0,2.948267475757738,1
42,0,1,7,11,4,0,0.33688435760962865,1
57,0,0,8,10,4,1,4.157703931688328,1
160,0,0,3,8,4,0,0.8866327661196971,0
71,0,0,5,0,0,1,3.6153581802483443,1
46,0,1,1,10,1,1,3.863354940640833,1
108,1,1,7,2,3,1,3.5744976704565685,1
